street,district
3/2,Quận Hải Châu
30/4,Quận Hải Châu
2/9,Quận Hải Châu
Phan Đinh Giót,Quận Liên Chiểu
Lý Tế Xuyên,Quận Cẩm Lệ
Nguyễn Trác,Quận Liên Chiểu
Phạm Thiều,Quận Sơn Trà
Phan Bội Châu,Quận Hải Châu
Phần Lăng 1,Quận Thanh Khê
Phần Lăng 2,Quận Thanh Khê
Phần Lăng 3,Quận Thanh Khê
Phần Lăng 4,Quận Thanh Khê
Phần Lăng 5,Quận Thanh Khê
Phong Bắc,Quận Cẩm Lệ
Quán Khải 1,Quận Ngũ Hành Sơn
Tân An 1,Quận Hải Châu
Tân An 3,Quận Thanh Khê
Tân An 2,Quận Thanh Khê
Tôn Thất Đạm,Quận Thanh Khê
Triệu Nữ Vương,Quận Hải Châu
Văn Cận,Quận Hải Châu
Vân Đài Nữ Sĩ,III thành phố Đà Nẵng cũ
Vũ Ngọc Phan,Quận Hải Châu
Xuân Đán 2,Quận Thanh Khê
Alexandre Yersin (Yersin),Quận Ngũ Hành Sơn
An Bắc 2,Quận Ngũ Hành Sơn
An Bắc 3,Quận Sơn Trà
An Cư 1,Quận Sơn Trà
An Cư 2,Quận Sơn Trà
An Cư 3,Quận Sơn Trà
An Cư 4,Quận Thanh Khê
An Cư 5,Quận Ngũ Hành Sơn
An Cư 6,Quận Ngũ Hành Sơn
An Cư 7,Quận Sơn Trà
An Dương Vương,Quận Sơn Trà
An Đồn 1,Quận Sơn Trà
An Đồn 2,Quận Sơn Trà
An Đồn 3,Quận Thanh Khê
An Đồn 4,Quận Hải Châu
An Đồn 5,Quận Cẩm Lệ
An Hải 1,Quận Sơn Trà
An Hải 10,Quận Sơn Trà
An Hải 11,Quận Sơn Trà
An Hải 12,Quận Sơn Trà
An Hải 14,Quận Sơn Trà
An Hải 15,Quận Sơn Trà
An Hải 16,Quận Sơn Trà
An Hải 17,Quận Sơn Trà
An Hải 18,Quận Sơn Trà
An Hải 19,Quận Sơn Trà
An Hải 2,Quận Sơn Trà
An Hải 20,Quận Sơn Trà
An Hải 21,Quận Sơn Trà
An Hải 3,Quận Sơn Trà
An Hải 4,Quận Sơn Trà
An Hải 5,Quận Sơn Trà
An Hải 6,Quận Sơn Trà
An Hải 7,Quận Sơn Trà
An Hải 8,Quận Sơn Trà
An Hải 9,Quận Sơn Trà
An Hải Bắc 1,Quận Sơn Trà
An Hải Bắc 2,Quận Sơn Trà
An Hải Bắc 3,Quận Sơn Trà
An Hải Bắc 4,Quận Sơn Trà
An Hải Bắc 5,Quận Sơn Trà
An Hải Bắc 6,Quận Sơn Trà
An Hải Bắc 7,Quận Sơn Trà
An Hải Bắc 8,Quận Sơn Trà
An Hoà 1,Quận Cẩm Lệ
An Hoà 10,Quận Cẩm Lệ
An Hoà 11,Quận Cẩm Lệ
An Hoà 12,Quận Cẩm Lệ
An Hoà 2,Quận Cẩm Lệ
An Hoà 3,Quận Cẩm Lệ
An Hoà 4,Quận Cẩm Lệ
An Hoà 5,Quận Cẩm Lệ
An Hoà 6,Quận Cẩm Lệ
An Hoà 7,Quận Cẩm Lệ
An Hoà 8,Quận Cẩm Lệ
An Hoà 9,Quận Cẩm Lệ
An Nông,Quận Ngũ Hành Sơn
An Nhơn 1,Quận Sơn Trà
An Nhơn 10,Quận Cẩm Lệ
An Nhơn 11,Quận Liên Chiểu
An Nhơn 2,Quận Sơn Trà
An Nhơn 3,Quận Sơn Trà
An Nhơn 4,Quận Sơn Trà
An Nhơn 5,Quận Sơn Trà
An Nhơn 6,Quận Sơn Trà
An Nhơn 7,Quận Sơn Trà
An Nhơn 8,Quận Sơn Trà
An Nhơn 9,Quận Liên Chiểu
An Tư Công Chúa,Quận Ngũ Hành Sơn
An Thượng 1,Quận Ngũ Hành Sơn
An Thượng 10,Quận Ngũ Hành Sơn
An Thượng 11,Quận Ngũ Hành Sơn
An Thượng 12,Quận Ngũ Hành Sơn
An Thượng 14,Quận Ngũ Hành Sơn
An Thượng 15,Quận Ngũ Hành Sơn
An Thượng 16,Quận Ngũ Hành Sơn
An Thượng 17,Quận Ngũ Hành Sơn
An Thượng 18,Quận Ngũ Hành Sơn
An Thượng 19,Quận Ngũ Hành Sơn
An Thượng 2,Quận Ngũ Hành Sơn
An Thượng 23,Quận Ngũ Hành Sơn
An Thượng 24,Quận Ngũ Hành Sơn
An Thượng 26,Quận Ngũ Hành Sơn
An Thượng 27,Quận Ngũ Hành Sơn
An Thượng 28,Quận Ngũ Hành Sơn
An Thượng 29,Quận Ngũ Hành Sơn
An Thượng 3,Quận Ngũ Hành Sơn
An Thượng 30,Quận Ngũ Hành Sơn
An Thượng 31,Quận Ngũ Hành Sơn
An Thượng 32,Quận Ngũ Hành Sơn
An Thượng 33,Quận Ngũ Hành Sơn
An Thượng 34,Quận Ngũ Hành Sơn
An Thượng 35,Quận Cẩm Lệ
An Thượng 36,Quận Ngũ Hành Sơn
An Thượng 4,Quận Ngũ Hành Sơn
An Thượng 5,Quận Ngũ Hành Sơn
An Thượng 6,Quận Ngũ Hành Sơn
An Thượng 7,Quận Ngũ Hành Sơn
An Thượng 8,Quận Ngũ Hành Sơn
An Thượng 9,Quận Ngũ Hành Sơn
An Trung 1,Quận Sơn Trà
An Trung 2,Quận Sơn Trà
An Trung 3,Quận Sơn Trà
An Vĩnh,Quận Sơn Trà
An Xuân 1,Quận Thanh Khê
An Xuân 2,Quận Thanh Khê
Anh Thơ,Quận Ngũ Hành Sơn
Ấp Bắc,Quận Ngũ Hành Sơn
Ấp Bắc nối dài,Quận Ngũ Hành Sơn
Âu Cơ,Quận Liên Chiểu
Bà Bang Nhãn,Quận Ngũ Hành Sơn
Ba Đình,Quận Hải Châu
Ba Gia,Quận Ngũ Hành Sơn
Bá Giáng 1,Quận Ngũ Hành Sơn
Bá Giáng 10,Quận Ngũ Hành Sơn
Bá Giáng 11,Quận Ngũ Hành Sơn
Bá Giáng 2,Quận Ngũ Hành Sơn
Bá Giáng 3,Quận Ngũ Hành Sơn
Bá Giáng 4,Quận Ngũ Hành Sơn
Bá Giáng 5,Quận Ngũ Hành Sơn
Bá Giáng 6,Quận Ngũ Hành Sơn
Bá Giáng 7,Quận Ngũ Hành Sơn
Bá Giáng 8,Quận Ngũ Hành Sơn
Bá Giáng 9,Quận Ngũ Hành Sơn
Bà Huyện Thanh Quan,Quận Ngũ Hành Sơn
Bạch Đằng,Quận Hải Châu
Bạch Thái Bưởi,Quận Liên Chiểu
Bãi Sậy,Quận Cẩm Lệ
Bát Nàn Công Chúa,Quận Ngũ Hành Sơn
Bàu Hạc 1,Quận Thanh Khê
Bàu Hạc 2,Quận Thanh Khê
Bàu Hạc 3,Quận Thanh Khê
Bàu Hạc 4,Quận Thanh Khê
Bàu Hạc 5,Quận Thanh Khê
Bàu Hạc 6,Quận Thanh Khê
Bàu Làng,Quận Thanh Khê
Bàu Mạc 1,Quận Liên Chiểu
Bàu Mạc 10,Quận Sơn Trà
Bàu Mạc 11,Quận Cẩm Lệ
Bàu Mạc 12,Quận Liên Chiểu
Bàu Mạc 14,Quận Liên Chiểu
Bàu Mạc 15,Quận Hải Châu
Bàu Mạc 2,Quận Liên Chiểu
Bàu Mạc 3,Quận Liên Chiểu
Bàu Mạc 4,Quận Liên Chiểu
Bàu Mạc 5,Quận Liên Chiểu
Bàu Mạc 6,Quận Liên Chiểu
Bàu Mạc 7,Quận Liên Chiểu
Bàu Mạc 8,Quận Liên Chiểu
Bàu Mạc 9,Quận Cẩm Lệ
Bàu Tràm 1,Quận Liên Chiểu
Bàu Tràm 2,Quận Ngũ Hành Sơn
Bàu Tràm 3,Quận Sơn Trà
Bàu Tràm Trung,Quận Cẩm Lệ
Bàu Trãng 1,Quận Thanh Khê
Bàu Trãng 2,Quận Thanh Khê
Bàu Trãng 3,Quận Thanh Khê
Bàu Trãng 4,Quận Thanh Khê
Bàu Trãng 5,Quận Thanh Khê
Bàu Trãng 6,Quận Thanh Khê
Bàu Trảng 7 (Khu dân cư Thanh Lộc Đán mới ),Quận Thanh Khê
Bàu Vàng 1,Quận Liên Chiểu
Bàu Vàng 2,Quận Liên Chiểu
Bàu Vàng 3,Quận Liên Chiểu
Bàu Vàng 4,Quận Liên Chiểu
Bàu Vàng 5,Quận Liên Chiểu
Bàu Vàng 6,Quận Liên Chiểu
Bắc Đẩu,Quận Hải Châu
Bắc Sơn,Quận Cẩm Lệ
Bế Văn Đàn,Quận Thanh Khê
Bình Giã,Quận Liên Chiểu
Bình Hoà 1,Quận Cẩm Lệ
Bình Hoà 10,Quận Cẩm Lệ
Bình Hoà 11,Quận Cẩm Lệ
Bình Hoà 12,Quận Cẩm Lệ
Bình Hòa 14,Quận Ngũ Hành Sơn
Bình Hoà 2,Quận Cẩm Lệ
Bình Hoà 3,Quận Cẩm Lệ
Bình Hoà 4,Quận Cẩm Lệ
Bình Hoà 5,Quận Cẩm Lệ
Bình Hoà 6,Quận Cẩm Lệ
Bình Hoà 7,Quận Cẩm Lệ
Bình Hoà 8,Quận Cẩm Lệ
Bình Hoà 9,Quận Cẩm Lệ
Bình Kỳ,Quận Ngũ Hành Sơn
Bình Minh 1,Quận Hải Châu
Bình Minh 2,Quận Hải Châu
Bình Minh 3,Quận Hải Châu
Bình Thái 1,Quận Cẩm Lệ
Bình Thái 2,Quận Cẩm Lệ
Bình Thái 3,Quận Cẩm Lệ
Bùi Bỉnh Uyên,Quận Ngũ Hành Sơn
Bùi Chát,Quận Liên Chiểu
Bùi Hữu Nghĩa,Quận Sơn Trà
Bùi Lâm,Quận Sơn Trà
Bùi Quốc Hưng,Quận Sơn Trà
Bùi Tá Hán,Quận Ngũ Hành Sơn
Bùi Thế Mỹ,Quận Ngũ Hành Sơn
Bùi Thị Xuân,Quận Sơn Trà
Bùi Viện,Quận Hải Châu
Bùi Vịnh,Quận Cẩm Lệ
Bùi Xuân Phái,Quận Hải Châu
Bùi Xương Tự,Quận Cẩm Lệ
Bùi Xương Trạch,Quận Cẩm Lệ
Ca Văn Thỉnh,Quận Hải Châu
Cao Bá Nhạ,Quận Sơn Trà
Cao Bá Quát,Quận Sơn Trà
Cao Lỗ,Quận Sơn Trà
Cao Sơn 1,Quận Sơn Trà
Cao Sơn 2,Quận Sơn Trà
Cao Sơn 3,III thành phố Đà Nẵng cũ
Cao Sơn 4,Quận Sơn Trà
Cao Sơn 5,Quận Hải Châu
Cao Sơn 6,Quận Cẩm Lệ
Cao Sơn 7,Quận Sơn Trà
Cao Sơn 8,Quận Ngũ Hành Sơn
Cao Thắng,Quận Hải Châu
Cao Xuân Dục,Quận Hải Châu
Cầm Bá Thước,Quận Hải Châu
Cẩm Bắc 1,Quận Cẩm Lệ
Cẩm Bắc 10,Quận Liên Chiểu
Cẩm Bắc 11,Quận Cẩm Lệ
Cẩm Bắc 12,Quận Cẩm Lệ
Cẩm Bắc 2,Quận Cẩm Lệ
Cẩm Bắc 3,Quận Cẩm Lệ
Cẩm Bắc 4,Quận Cẩm Lệ
Cẩm Bắc 5,Quận Cẩm Lệ
Cẩm Bắc 6,Quận Sơn Trà
Cẩm Bắc 7,Quận Liên Chiểu
Cẩm Bắc 8,Quận Sơn Trà
Cẩm Bắc 9,Quận Thanh Khê
Cẩm Chánh 1,Quận Cẩm Lệ
Cẩm Chánh 2,Quận Cẩm Lệ
Cẩm Chánh 3,Quận Cẩm Lệ
Cẩm Chánh 4,Quận Cẩm Lệ
Cẩm Chánh 5,Quận Cẩm Lệ
Cẩm Lệ,Quận Cẩm Lệ
Cẩm Nam 1,Quận Cẩm Lệ
Cẩm Nam 2,Quận Cẩm Lệ
Cẩm Nam 3,Quận Cẩm Lệ
Cẩm Nam 4,Quận Cẩm Lệ
Cẩm Nam 5,Quận Cẩm Lệ
Cẩm Nam 6,Quận Cẩm Lệ
Cẩm Nam 7,Quận Cẩm Lệ
Cẩm Nam 8,Quận Cẩm Lệ
Cô Bắc,Quận Hải Châu
Cô Giang,Quận Hải Châu
Cổ Mân 1,Quận Sơn Trà
Cổ Mân 2,Quận Sơn Trà
Cổ Mân 3,Quận Sơn Trà
Cổ Mân 4,Quận Sơn Trà
Cổ Mân 5,Quận Sơn Trà
Cổ Mân 6,Quận Sơn Trà
Cổ Mân 7,Quận Sơn Trà
Cổ Mân 8,Quận Sơn Trà
Cổ Mân 9,Quận Sơn Trà
Cổ Mân Cúc 1,Quận Ngũ Hành Sơn
Cổ Mân Cúc 2,Quận Cẩm Lệ
Cổ Mân Cúc 3,Quận Liên Chiểu
Cổ Mân Cúc 4,Quận Cẩm Lệ
Cổ Mân Lan 1,Quận Ngũ Hành Sơn
Cổ Mân Lan 2,Quận Sơn Trà
Cổ Mân Lan 3,Quận Thanh Khê
Cổ Mân Lan 4,Quận Cẩm Lệ
Cổ Mân Mai 1,Quận Cẩm Lệ
Cổ Mân Mai 2,Quận Cẩm Lệ
Cổ Mân Mai 3,Quận Hải Châu
Cổ Mân Mai 4,Quận Ngũ Hành Sơn
Cổ Mân Mai 5,Quận Thanh Khê
Cồn Dầu 1,Quận Cẩm Lệ
Cồn Dầu 2,Quận Cẩm Lệ
Cồn Dầu 3,Quận Ngũ Hành Sơn
Cồn Dầu 4,Quận Thanh Khê
Cồn Dầu 5,Quận Sơn Trà
Cồn Dầu 6,Quận Cẩm Lệ
Cồn Dầu 7,Quận Sơn Trà
Cồn Dầu 8,Quận Cẩm Lệ
Cống Quỳnh,Quận Cẩm Lệ
Cù Chính Lan,Quận Thanh Khê
Châu Thị Vĩnh Tế,Quận Ngũ Hành Sơn
Châu Thượng Văn,Quận Hải Châu
Châu Văn Liêm,Quận Hải Châu
Chế Lan Viên,Quận Ngũ Hành Sơn
Chi Lăng,Quận Hải Châu
Chơn Tâm 1,Quận Liên Chiểu
Chơn Tâm 2,Quận Liên Chiểu
Chơn Tâm 3,Quận Liên Chiểu
Chơn Tâm 4,Quận Liên Chiểu
Chơn Tâm 5,Quận Liên Chiểu
Chơn Tâm 6,Quận Liên Chiểu
Chơn Tâm 7,Quận Liên Chiểu
Chơn Tâm 8,Quận Liên Chiểu
Chu Cẩm Phong,Quận Ngũ Hành Sơn
Chu Huy Mân,Quận Sơn Trà
Chu Lai,Quận Ngũ Hành Sơn
Chu Văn An,Quận Hải Châu
Chúc Động,Quận Hải Châu
Chương Dương,Quận Ngũ Hành Sơn
Doãn Kế Thiện,Quận Liên Chiểu
Doãn Uẩn,Quận Cẩm Lệ
Dũng Sỹ Thanh Khê,Quận Thanh Khê
Duy Tân,Quận Hải Châu
Dương Bá Cung,Quận Cẩm Lệ
Dương Bá Trạc,Quận Hải Châu
Dương Bạch Mai,Quận Hải Châu
Dương Bích Liên,Quận Liên Chiểu
Dương Cát Lợi,Quận Liên Chiểu
Dương Đình Nghệ,Quận Cẩm Lệ
Dương Đức Hiền,Quận Liên Chiểu
Dương Khuê,Quận Ngũ Hành Sơn
Dương Tôn Hải,Quận Cẩm Lệ
Dương Tụ Quán,Quận Ngũ Hành Sơn
Dương Tử Giang,Quận Ngũ Hành Sơn
Dương Tự Minh,Quận Sơn Trà
Dương Thanh,Quận Sơn Trà
Dương Thị Xuân Quý,Quận Ngũ Hành Sơn
Dương Thưởng,Quận Hải Châu
Dương Trí Thạch,Quận Sơn Trà
Dương Văn An,Quận Sơn Trà
Dương Vân Nga,Quận Ngũ Hành Sơn
Đa Mặn 1,Quận Ngũ Hành Sơn
Đa Mặn 10,Quận Sơn Trà
Đa Mặn 2,Quận Ngũ Hành Sơn
Đa Mặn 3,Quận Ngũ Hành Sơn
Đa Mặn 4,Quận Ngũ Hành Sơn
Đa Mặn 5,Quận Ngũ Hành Sơn
Đa Mặn 6,Quận Ngũ Hành Sơn
Đa Mặn 7,Quận Ngũ Hành Sơn
Đa Mặn 8,Quận Hải Châu
Đa Mặn 9,Quận Sơn Trà
Đá Mọc 1,Quận Liên Chiểu
Đá Mọc 2,Quận Liên Chiểu
Đá Mọc 3,Quận Liên Chiểu
Đá Mọc 4,Quận Liên Chiểu
Đá Mọc 5,Quận Liên Chiểu
Đa Phước 1,Quận Hải Châu
Đa Phước 2,Quận Hải Châu
Đa Phước 3,Quận Cẩm Lệ
Đa Phước 4,Quận Sơn Trà
Đa Phước 5,Quận Hải Châu
Đa Phước 6,Quận Ngũ Hành Sơn
Đa Phước 7,Quận Hải Châu
Đa Phước 8,Quận Hải Châu
Đa Phước 9,Quận Sơn Trà
Đà Sơn,Quận Liên Chiểu
Đai An 1,Quận Ngũ Hành Sơn
Đai An 2,Quận Ngũ Hành Sơn
Đai An 3,Quận Ngũ Hành Sơn
Đai An 4,Quận Ngũ Hành Sơn
Đàm Quang Trung,Quận Cẩm Lệ
Đàm Văn Lễ,Quận Cẩm Lệ
Đào Cam Mộc,Quận Cẩm Lệ
Đào Công Chính,Quận Cẩm Lệ
Đào Công Soạn,Quận Thanh Khê
Đào Doãn Địch,Quận Sơn Trà
Đào Duy Anh,Quận Thanh Khê
Đào Duy Kỳ,Quận Sơn Trà
Đào Duy Tùng,Quận Ngũ Hành Sơn
Đào Duy Từ,Quận Hải Châu
Đào Nghiễm,Quận Cẩm Lệ
Đào Nguyên Phổ,Quận Thanh Khê
Đào Sư Tích,Quận Liên Chiểu
Đào Tấn (nối dài),Quận Hải Châu
Đào Trí,Quận Sơn Trà
Đặng Chất,Quận Cẩm Lệ
Đặng Chiêm,Quận Cẩm Lệ
Đặng Dung,Quận Liên Chiểu
Đặng Dung (nối dài),Quận Liên Chiểu
Đặng Đình Vân,Quận Thanh Khê
Đặng Đức Siêu,Quận Cẩm Lệ
Đặng Huy Trứ,Quận Thanh Khê
Đặng Minh Khiêm,Quận Thanh Khê
Đặng Nguyên Cẩn,Quận Hải Châu
Đặng Nhơn,Quận Hải Châu
Đặng Nhữ Lâm,Quận Ngũ Hành Sơn
Đặng Như Mai,Quận Cẩm Lệ
Đặng Phúc Thông,Long Biên
Đặng Tất,Quận Liên Chiểu
Đặng Thai Mai,Quận Thanh Khê
Đặng Thái Thân,Quận Ngũ Hành Sơn
Đặng Thùy Trâm,Quận Hải Châu
Đặng Trần Côn,Quận Sơn Trà
Đặng Văn Ngữ,Quận Cẩm Lệ
Đặng Xuân Bảng,Quận Thanh Khê
Đặng Xuân Thiều,Quận Ngũ Hành Sơn
Đầm Rong 1,Quận Hải Châu
Đầm Rong 2,Quận Hải Châu
ĐH.6,Quận Thanh Khê
Điện Biên Phủ,Quận Thanh Khê
Đinh Công Tráng,Quận Hải Châu
Đinh Công Trứ,Quận Sơn Trà
Đinh Châu,Quận Cẩm Lệ
Đinh Đạt,Quận Sơn Trà
Đinh Gia Khánh,Quận Liên Chiểu
Đinh Lễ,Quận Sơn Trà
Đinh Liệt,Quận Liên Chiểu
Đinh Núp,Quận Thanh Khê
Đinh Nhật Thận,Quận Sơn Trà
Đinh Tiên Hoàng,Quận Thanh Khê
Đinh Thị Hòa,Quận Sơn Trà
Đinh Thị Vân,Quận Sơn Trà
Đò Xu 3,Quận Cẩm Lệ
Đoàn Hữu Trưng,Quận Cẩm Lệ
Đoàn Khuê,Quận Ngũ Hành Sơn
Đoàn Ngọc Nhạc,Quận Hải Châu
Đoàn Nguyễn Tuấn,Quận Cẩm Lệ
Đoàn Nguyên Thục,Quận Cẩm Lệ
Đoàn Nhữ Hài,Quận Thanh Khê
Đoàn Phú Tứ,Quận Liên Chiểu
Đoàn Quý Phi,Quận Hải Châu
Đoàn Thị Điểm,Quận Hải Châu
Đoàn Trần Nghiệp,Quận Liên Chiểu
Đỗ Anh Hàn,Quận Sơn Trà
Đỗ Bá,Quận Ngũ Hành Sơn
Đỗ Bí,Quận Ngũ Hành Sơn
Đỗ Đăng Tuyển,Quận Sơn Trà
Đô Đốc Bảo,Quận Cẩm Lệ
Đô Đốc Lân,Quận Hải Châu
Đô Đốc Lộc,Quận Ngũ Hành Sơn
Đô Đốc Tuyết,Quận Hải Châu
Đỗ Hành,Quận Sơn Trà
Đỗ Huy Uyển,Quận Sơn Trà
Đỗ Năng Tế,Quận Liên Chiểu
Đỗ Ngọc Du,Quận Liên Chiểu
Đỗ Nhuận,Quận Liên Chiểu
Đỗ Quang,Quận Thanh Khê
Đỗ Tự,Quận Cẩm Lệ
Đỗ Thế Chấp,Quận Sơn Trà
Đỗ Thúc Tịnh,Quận Cẩm Lệ
Đỗ Xuân Cát,Quận Hải Châu
Đỗ Xuân Hợp,Quận Sơn Trà
Đốc Ngữ,Quận Hải Châu
Đội Cấn,Quận Cẩm Lệ
Đội Cung,Quận Cẩm Lệ
Đồng Bài 4,Quận Liên Chiểu
Đống Công Tường,Quận Cẩm Lệ
Đông Du,Quận Sơn Trà
Đống Đa,Quận Hải Châu
Đông Giang,Quận Sơn Trà
Đông Hải 1,Quận Ngũ Hành Sơn
Đông Hải 10,Quận Ngũ Hành Sơn
Đông Hải 11,Quận Ngũ Hành Sơn
Đông Hải 12,Quận Liên Chiểu
Đông Hải 14,Quận Liên Chiểu
