street,district
Tạ Mỹ Duật,Quận Hải Châu
Tạ Quang Bửu,Quận Ngũ Hành Sơn
Tản Đà,Quận Liên Chiểu
Tăng Bạt Hổ,Quận Hải Châu
Tân An 4,Quận Sơn Trà
Tân Lập 1,Quận Hải Châu
Tân Lập 2,Quận Sơn Trà
Tân Lưu,Quận Cẩm Lệ
Tân Phú 1,Quận Sơn Trà
Tân Phú 2,Quận Sơn Trà
Tân Thái 1,Quận Sơn Trà
Tân Thái 10,Quận Sơn Trà
Tân Thái 2,Quận Sơn Trà
Tân Thái 3,Quận Sơn Trà
Tân Thái 4,Quận Sơn Trà
Tân Thái 5,Quận Sơn Trà
Tân Thái 6,Quận Sơn Trà
Tân Thái 7,Quận Sơn Trà
Tân Thái 8,Quận Sơn Trà
Tân Thái 9,Quận Sơn Trà
Tân Trà,Quận Ngũ Hành Sơn
Tân Trào,Quận Cẩm Lệ
Tây Sơn,Quận Ngũ Hành Sơn
Tế Hanh,Quận Cẩm Lệ
Tiên Sơn 1,Quận Hải Châu
Tiên Sơn 10,Quận Ngũ Hành Sơn
Tiên Sơn 11,Quận Cẩm Lệ
Tiên Sơn 12,III thành phố Đà Nẵng cũ
Tiên Sơn 13,Quận Hải Châu
Tiên Sơn 14,Quận Ngũ Hành Sơn
Tiên Sơn 15,Quận Ngũ Hành Sơn
Tiên Sơn 16,Quận Liên Chiểu
Tiên Sơn 17,Quận Cẩm Lệ
Tiên Sơn 18,Quận Cẩm Lệ
Tiên Sơn 2,Quận Hải Châu
Tiên Sơn 20,Quận Sơn Trà
Tiên Sơn 21,Quận Hải Châu
Tiên Sơn 3,Quận Sơn Trà
Tiên Sơn 4,Quận Sơn Trà
Tiên Sơn 5,Quận Sơn Trà
Tiên Sơn 6,Quận Thanh Khê
Tiên Sơn 7,Quận Ngũ Hành Sơn
Tiên Sơn 8,Quận Liên Chiểu
Tiên Sơn 9,Quận Sơn Trà
Tiểu La,Quận Liên Chiểu
Tô Hiến Thành,Quận Liên Chiểu
Tô Hiệu,Quận Liên Chiểu
Tố Hữu,Quận Hải Châu
Tố Hữu (nối dài),Quận Hải Châu
Tô Ngọc Vân,Quận Thanh Khê
Tôn Đản,Quận Cẩm Lệ
Tôn Đức Thắng,Quận Liên Chiểu
Tôn Quang Phiệt,Quận Sơn Trà
Tôn Quang Phiệt (nối dài),Quận Sơn Trà
Tôn Thất Tùng,Quận Thanh Khê
Tôn Thất Thiệp,Quận Sơn Trà
Tôn Thất Thuyết,Quận Hải Châu
Tống Duy Tân,Quận Liên Chiểu
Tống Phước Phổ,Quận Sơn Trà
Tốt Động,Quận Liên Chiểu
Tú Mỡ,Quận Cẩm Lệ
Tú Quỳ,Quận Liên Chiểu
Tuệ Tĩnh,Quận Hải Châu
Tùng Lâm 1,Quận Cẩm Lệ
Tùng Lâm 10,Quận Cẩm Lệ
Tùng Lâm 2,Quận Cẩm Lệ
Tùng Lâm 3,Quận Cẩm Lệ
Tùng Lâm 4,Quận Cẩm Lệ
Tùng Lâm 5,Quận Cẩm Lệ
Tùng Lâm 6,Quận Cẩm Lệ
Tùng Lâm 7,Quận Cẩm Lệ
Tùng Lâm 8,Quận Cẩm Lệ
Tùng Lâm 9,Quận Cẩm Lệ
Tùng Thiện Vương,Quận Ngũ Hành Sơn
Tuy Lý Vương,Quận Ngũ Hành Sơn
Tự Đức,Quận Liên Chiểu
Thạch Lam,Quận Liên Chiểu
Thái Phiên,Quận Hải Châu
Thái Thị Bôi,Quận Thanh Khê
Thái Văn A,Quận Ngũ Hành Sơn
Thanh Duyên,Quận Hải Châu
Thanh Hải,Quận Hải Châu
Thanh Hóa,Quận Ngũ Hành Sơn
Thanh Huy 1,Quận Thanh Khê
Thanh Huy 2,Quận Thanh Khê
Thanh Huy 3,Quận Thanh Khê
Thanh Khê 6,Quận Thanh Khê
Thanh Long,Quận Hải Châu
Thanh Sơn,Quận Hải Châu
Thanh Tịnh,Quận Liên Chiểu
Thành Thái,Quận Hải Châu
Thanh Thủy,Quận Hải Châu
Thanh Vinh 1,Quận Liên Chiểu
Thành Vinh 1,Quận Sơn Trà
Thanh Vinh 10,Quận Liên Chiểu
Thanh Vinh 11,Quận Liên Chiểu
Thanh Vinh 12,Quận Liên Chiểu
Thanh Vinh 14,Quận Liên Chiểu
Thanh Vinh 15,Quận Liên Chiểu
Thanh Vinh 16,Quận Liên Chiểu
Thanh Vinh 17,Quận Liên Chiểu
Thanh Vinh 2,Quận Liên Chiểu
Thanh Vinh 3,Quận Liên Chiểu
Thanh Vinh 4,Quận Liên Chiểu
Thanh Vinh 5,Quận Liên Chiểu
Thanh Vinh 6,Quận Liên Chiểu
Thanh Vinh 7,Quận Liên Chiểu
Thanh Vinh 8,Quận Liên Chiểu
Thanh Vinh 9,Quận Liên Chiểu
Thăng Long,Quận Sơn Trà
Thân Cảnh Phúc,Quận Cẩm Lệ
Thân Nhân Trung,Quận Thanh Khê
Thép Mới,Quận Liên Chiểu
Thế Lữ,Quận Sơn Trà
Thi Sách,Quận Hải Châu
Thích Phước Huệ,Quận Sơn Trà
Thích Quảng Đức,Quận Liên Chiểu
Thích Thiện Chiếu,Quận Ngũ Hành Sơn
Thôi Hữu,Quận Sơn Trà
Thu Bồn,Quận Cẩm Lệ
Thủ Khoa Huân,Quận Sơn Trà
Thuận An 1,Quận Liên Chiểu
Thuận An 2,Quận Thanh Khê
Thuận An 3,Quận Ngũ Hành Sơn
Thuận An 4,Quận Sơn Trà
Thuận An 5,Quận Sơn Trà
Thuận An 6,Quận Ngũ Hành Sơn
Thúc Tề,Quận Sơn Trà
Thuỷ Sơn 1,Quận Ngũ Hành Sơn
Thuỷ Sơn 2,Quận Ngũ Hành Sơn
Thuỷ Sơn 3,Quận Ngũ Hành Sơn
Thuỷ Sơn 4,Quận Liên Chiểu
Thuỷ Sơn 5,Quận Ngũ Hành Sơn
Thượng Đức,Quận Ngũ Hành Sơn
Trà Lộ,Quận Ngũ Hành Sơn
Trà Na 1,Quận Liên Chiểu
Trà Na 2,Quận Liên Chiểu
Trà Na 3,Quận Liên Chiểu
Trần Anh Tông,Quận Liên Chiểu
Trần Bích San,Quận Liên Chiểu
Trần Bình Trọng,Quận Hải Châu
Trần Can,Quận Liên Chiểu
Trần Cao Vân,Quận Hải Châu
Trần Cừ,Quận Ngũ Hành Sơn
Trần Đại Nghĩa,Quận Ngũ Hành Sơn
Trần Đăng Ninh,Quận Liên Chiểu
Trần Đình Đàn,Quận Sơn Trà
Trần Đình Long,Quận Cẩm Lệ
Trần Đình Phong,Quận Sơn Trà
Trần Đình Tri,Quận Cẩm Lệ
Trần Đức Thảo,Quận Cẩm Lệ
Trần Hoành,Quận Thanh Khê
Trần Huân,Quận Cẩm Lệ
Trần Huy Liệu,Quận Cẩm Lệ
Trần Huy Liệu (nối dài),Quận Cẩm Lệ
Trần Hưng Đạo,Quận Sơn Trà
Trần Hữu Duẩn,Cẩm Lệ cung cấp
Trần Hữu Dực,Quận Sơn Trà
Trần Hữu Độ,Quận Ngũ Hành Sơn
Trần Kế Xương,Quận Hải Châu
Trần Kim Bảng,Quận Cẩm Lệ
Trần Khánh Dư,Quận Ngũ Hành Sơn
Trần Khát Chân,Quận Sơn Trà
Trần Lê,Quận Sơn Trà
Trần Lựu,Quận Cẩm Lệ
Trần Mai Ninh,Quận Sơn Trà
Trần Nam Trung,Quận Sơn Trà
Trần Ngọc Sương,Quận Cẩm Lệ
Trần Nguyên Đán,Quận Liên Chiểu
Trần Nguyên Hãn,Quận Sơn Trà
Trần Nhân Tông,Quận Sơn Trà
Trần Nhật Duật,Quận Sơn Trà
Trần Phú,Quận Hải Châu
Trần Phước Thành,Quận Ngũ Hành Sơn
Trần Phước Thành (nối dài),Quận Sơn Trà
Trần Quang Diệu,Quận Cẩm Lệ
Trần Quang Khải,Quận Sơn Trà
Trần Quang Khải (nối dài),Quận Hải Châu
Trần Quốc Hoàn,Quận Sơn Trà
Trần Quốc Toản,Quận Hải Châu
Trần Quốc Thảo,Quận Hải Châu
Trần Quý Cáp,Quận Hải Châu
Trần Quý Hai,Quận Cẩm Lệ
Trần Sâm,Quận Cẩm Lệ
Trần Tấn,Quận Liên Chiểu
Trần Tấn Mới,Quận Hải Châu
Trần Tống,Quận Sơn Trà
Trần Thái Tông,Quận Liên Chiểu
Trần Thanh Mại,Quận Sơn Trà
Trần Thánh Tông,Quận Sơn Trà
Trần Thanh Trung,Quận Thanh Khê
Trần Thị Lý,Quận Hải Châu
Trần Thủ Độ,Quận Cẩm Lệ
Trần Thuyết,Quận Sơn Trà
Trần Văn Dư,Quận Ngũ Hành Sơn
Trần Văn Dư (nối dài),Quận Ngũ Hành Sơn
Trần Văn Đán,Quận Ngũ Hành Sơn
Trần Văn Đang,Quận Cẩm Lệ
Trần Văn Hai,Quận Ngũ Hành Sơn
Trần Văn Kỳ,Quận Liên Chiểu
Trần Văn Lan,Quận Cẩm Lệ
Trần Văn Thành,Quận Ngũ Hành Sơn
Trần Văn Trà,Quận Hải Châu
Trần Xuân Lê,Quận Thanh Khê
Trần Xuân Soạn,Quận Cẩm Lệ
Triệu Việt Vương,Quận Hải Châu
Trịnh Công Sơn,Quận Hải Châu
Trịnh Đình Thảo,Quận Cẩm Lệ
Trịnh Hoài Đức,Quận Cẩm Lệ
Trịnh Khả,Quận Cẩm Lệ
Trịnh Khắc Lập,Quận Liên Chiểu
Trịnh Lỗi,Quận Hải Châu
Trung Hòa 1,Quận Ngũ Hành Sơn
Trung Hòa 2,Quận Ngũ Hành Sơn
Trung Hòa 3,Quận Ngũ Hành Sơn
Trung Hòa 4,Quận Ngũ Hành Sơn
Trung Hòa 5,Quận Ngũ Hành Sơn
Trung Lương 1,Quận Cẩm Lệ
Trung Lương 2,Quận Cẩm Lệ
Trung Lương 3,Quận Cẩm Lệ
Trung Lương 4,Quận Cẩm Lệ
Trung Lương 5,Quận Cẩm Lệ
Trung Lương 6,Quận Cẩm Lệ
Trung Lương 7,Quận Cẩm Lệ
Trung Nghĩa 1,Quận Liên Chiểu
Trung Nghĩa 2,Quận Liên Chiểu
Trung Nghĩa 3,Quận Liên Chiểu
Trung Nghĩa 4,Quận Liên Chiểu
Trung Nghĩa 5,Quận Liên Chiểu
Trung Nghĩa 6,Quận Liên Chiểu
Trung Nghĩa 7,Quận Liên Chiểu
Trừ Văn Thố,Quận Cẩm Lệ
Trưng Nữ Vương,Quận Cẩm Lệ
Trưng Nhị,Quận Hải Châu
Trương Công Hy,Quận Ngũ Hành Sơn
Trương Chí Cương,Quận Hải Châu
Trường Chinh,Quận Sơn Trà
Trương Đăng Quế,Quận Hải Châu
Trương Định,Quận Sơn Trà
Trương Gia Mô,Quận Hải Châu
Trương Hán Siêu,Quận Hải Châu
Trương Minh Giảng,Quận Liên Chiểu
Trương Quang Giao,Quận Cẩm Lệ
Trương Quyền,Quận Liên Chiểu
Trường Sa,Quận Cẩm Lệ
Trường Sơn,Quận Cẩm Lệ
Trương Văn Đa,Quận Liên Chiểu
Trương Văn Hiến,Quận Ngũ Hành Sơn
Trương Vân Lĩnh,Quận Liên Chiểu
Vạn Hạnh,Quận Ngũ Hành Sơn
Vạn Tường,Quận Ngũ Hành Sơn
Văn Cao,Quận Thanh Khê
Văn Tân,Quận Hải Châu
Văn Tiến Dũng,Quận Cẩm Lệ
Văn Thánh 1,Quận Liên Chiểu
Văn Thánh 2,Quận Liên Chiểu
Văn Thánh 3,Quận Liên Chiểu
Văn Thánh 4,Quận Liên Chiểu
Vân Đồn,Quận Sơn Trà
Việt Bắc,Quận Ngũ Hành Sơn
Võ Duy Dương,Quận Liên Chiểu
Võ Duy Đoán,Quận Ngũ Hành Sơn
Võ Duy Ninh,Quận Thanh Khê
Võ Nghĩa,Quận Liên Chiểu
Võ Như Khương,Quận Ngũ Hành Sơn
Võ Quảng,Quận Hải Châu
Võ Thị Sáu,Quận Hải Châu
Võ Trường Toản,Quận Sơn Trà
Võ Văn Đặng,Quận Hải Châu
Võ Văn Đồng,Quận Sơn Trà
Võ Văn Tần,Quận Thanh Khê
Vũ Cán,Quận Thanh Khê
Vũ Đình Long,Quận Sơn Trà
Vũ Huy Tấn,Quận Liên Chiểu
Vũ Hữu,Quận Liên Chiểu
Vũ Lập,Quận Liên Chiểu
Vũ Miên,Huyện Hòa Vang
Vũ Ngọc Nhạ,Quận Sơn Trà
Vũ Quỳnh,Quận Thanh Khê
Vũ Tông Phan,Quận Sơn Trà
Vũ Thạnh,Quận Cẩm Lệ
Vũ Trọng Phụng,Quận Hải Châu
Vũ Văn Cẩn,Quận Hải Châu
Vũ Văn Dũng,Quận Cẩm Lệ
Vũng Thùng 1,Quận Sơn Trà
Vũng Thùng 2,Quận Sơn Trà
Vũng Thùng 3,Quận Sơn Trà
Vũng Thùng 4,Quận Sơn Trà
Vũng Thùng 5,Quận Sơn Trà
Vùng Trung 1,Quận Thanh Khê
Vùng Trung 2,Quận Liên Chiểu
Vùng Trung 3,Quận Sơn Trà
Vùng Trung 4,Quận Thanh Khê
Vùng Trung 5,Quận Sơn Trà
Xô Viết Nghệ Tĩnh,Quận Hải Châu
Xuân Diệu,Quận Hải Châu
Xuân Đán 1,Quận Thanh Khê
Xuân Hòa 1,Quận Cẩm Lệ
Xuân Hòa 2,Quận Cẩm Lệ
Xuân Thiều 1,Quận Liên Chiểu
Xuân Thiều 10,Quận Liên Chiểu
Xuân Thiều 11,Quận Liên Chiểu
Xuân Thiều 12,Quận Liên Chiểu
Xuân Thiều 14,Quận Liên Chiểu
Xuân Thiều 2,Quận Liên Chiểu
Xuân Thiều 3,Quận Liên Chiểu
Xuân Thiều 4,Quận Liên Chiểu
Xuân Thiều 5,Quận Liên Chiểu
Xuân Thiều 6,Quận Liên Chiểu
Xuân Thiều 7,Quận Liên Chiểu
Xuân Thiều 8,Quận Liên Chiểu
Xuân Thiều 9,Quận Liên Chiểu
Xuân Thủy,Quận Cẩm Lệ
Xuân Thủy (nối dài),Quận Cẩm Lệ
Ỷ Lan Nguyên Phi,Quận Hải Châu
Yersin,Quận Ngũ Hành Sơn
Yên Bái,Quận Hải Châu
Yên Khê 1,Quận Thanh Khê
Yên Khê 2,Quận Thanh Khê
Yên Thế,Quận Cẩm Lệ
Yết Kiêu,Quận Sơn Trà
Nguyễn Trãi,Quận Hải Châu
Nguyễn Tri Phương,Quận Hải Châu
Nguyễn Trường Tộ,Quận Hải Châu
Nguyễn Văn Trỗi,Quận Hải Châu
Nam Cao,Quận Liên Chiểu
Sương Nguyệt Anh,Quận Sơn Trà
Cách mạng Tháng Tám/ Cách mạng tháng 8,III thành phố Đà Nẵng cũ
Phan Du,Quận Cẩm Lệ
Trần Triệu Luật,Quận Liên Chiểu
Nguyễn Chơn,Quận Liên Chiểu
Hòa Phú 20,Quận Liên Chiểu
Hòa Phú 21,Quận Liên Chiểu
Hòa Phú 22,Quận Liên Chiểu
Hòa Phú 23,Quận Liên Chiểu
Hòa Phú 24,Quận Liên Chiểu
Hòa Phú 25,III thành phố Đà Nẵng cũ
Hòa Phú 26,Quận Liên Chiểu
Hòa Phú 27,Quận Liên Chiểu
Hòa Phú 28,Quận Ngũ Hành Sơn
Hòa Phú 29,Quận Ngũ Hành Sơn
Hòa Phú 30,Quận Liên Chiểu
Hòa Phú 31,Quận Liên Chiểu
Hòa Phú 32,Quận Liên Chiểu
Đà Sơn 3,Quận Liên Chiểu
Đà Sơn 4,Quận Liên Chiểu
Đà Sơn 5,Quận Liên Chiểu
Đà Sơn 6,Quận Liên Chiểu
Đà Sơn 7,Quận Liên Chiểu
Đà Sơn 8,Quận Liên Chiểu
Khánh An 12,Quận Liên Chiểu
Bàu Mạc 23,Quận Liên Chiểu
Xuân Thiều 34,Quận Liên Chiểu
Xuân Thiều 35,Quận Liên Chiểu
Xuân Thiều 36,Quận Liên Chiểu
Xuân Thiều 37,Quận Liên Chiểu
Xuân Thiều 38,Quận Liên Chiểu
Hòa Mỹ 9,Quận Liên Chiểu
Lưu Trùng Dương,Quận Ngũ Hành Sơn
Mỹ Thị,Quận Ngũ Hành Sơn
Từ Giấy,Quận Ngũ Hành Sơn
Phan Hoan,Quận Ngũ Hành Sơn
Trương Xuân Nam,Quận Ngũ Hành Sơn
Đặng Hồi Xuân,Quận Ngũ Hành Sơn
Bờ Quan 2,Quận Ngũ Hành Sơn
Bờ Quan 3,Quận Ngũ Hành Sơn
Bờ Quan 4,Quận Ngũ Hành Sơn
Bờ Quan 5,Quận Ngũ Hành Sơn
Bờ Quan 6,Quận Ngũ Hành Sơn
Bờ Quan 7,Quận Ngũ Hành Sơn
Bờ Quan 8,Quận Ngũ Hành Sơn
Bờ Quan 9,Quận Ngũ Hành Sơn
Bờ Quan 10,Quận Ngũ Hành Sơn
Bờ Quan 11,Quận Ngũ Hành Sơn
Bờ Quan 12,Quận Ngũ Hành Sơn
Bờ Quan 14,Quận Ngũ Hành Sơn
Hói Kiểng 1,Quận Ngũ Hành Sơn
Hói Kiểng 2,Quận Ngũ Hành Sơn
Hói Kiểng 3,Quận Ngũ Hành Sơn
Hói Kiểng 6,Quận Ngũ Hành Sơn
Hói Kiểng 7,Quận Ngũ Hành Sơn
Hói Kiểng 8,Quận Ngũ Hành Sơn
Hói Kiểng 10,Quận Ngũ Hành Sơn
Hói Kiểng 11,Quận Ngũ Hành Sơn
Hói Kiểng 12,Quận Ngũ Hành Sơn
Hói Kiểng 20,Quận Ngũ Hành Sơn
Hói Kiểng 21,Quận Ngũ Hành Sơn
Hói Kiểng 22,Quận Ngũ Hành Sơn
Hói Kiểng 23,Quận Ngũ Hành Sơn
Hói Kiểng 24,Quận Ngũ Hành Sơn
Hói Kiểng 26,Quận Ngũ Hành Sơn
Hói Kiểng 27,Quận Ngũ Hành Sơn
Hói Kiểng 29,Quận Ngũ Hành Sơn
Hói Kiểng 30,Quận Ngũ Hành Sơn
Hói Kiểng 31,Quận Ngũ Hành Sơn
Hói Kiểng 32,Quận Ngũ Hành Sơn
Hói Kiểng 33,Quận Ngũ Hành Sơn
Lâm Hoành,Quận Sơn Trà
Mỹ Khê 4,Quận Sơn Trà
Trần Bạch Đằng,Quận Sơn Trà
Bàu Hạc 7,Quận Thanh Khê
Bàu Hạc 8,Quận Thanh Khê
Vĩnh Tân,Quận Thanh Khê
Trà Ban 1,Quận Liên Chiểu
Trà Ban 2,Quận Cẩm Lệ
Trà Ban 3,Quận Cẩm Lệ
Dương Sơn 1,Huyện Hòa Vang
Dương Sơn 2,Quận Ngũ Hành Sơn
Dương Sơn 3,Quận Hải Châu
Dương Sơn 4,Quận Hải Châu
Dương Sơn 5,Quận Hải Châu
Dương Sơn 6,Quận Sơn Trà
Dương Sơn 7,Quận Liên Chiểu
Dương Sơn 8,Quận Sơn Trà
Dương Sơn 9,Quận Ngũ Hành Sơn
Dương Sơn 10,Quận Liên Chiểu
Dương Sơn 11,Quận Thanh Khê
La Bông 1,Quận Cẩm Lệ
La Bông 2,Quận Sơn Trà
La Bông 3,Quận Sơn Trà
La Bông 4,Quận Hải Châu
La Bông 5,Quận Ngũ Hành Sơn
La Bông 6,Quận Sơn Trà
Phan Thêm,Quận Sơn Trà
Nguyễn Chí Trung,Quận Ngũ Hành Sơn
Nguyễn Triệu Luật,Quận Ngũ Hành Sơn
Nguyễn Minh Vân,Quận Sơn Trà
Phan Quang Định,Quận Hải Châu
Vũ Phạm Hàm,Quận Hải Châu
Hoàng Phê,Quận Ngũ Hành Sơn
Bàu Nghè 1,Quận Sơn Trà
Bàu Nghè 2,Quận Sơn Trà
Bàu Nghè 3,Quận Hải Châu
Bàu Nghè 4,Quận Liên Chiểu
Bàu Nghè 5,Quận Liên Chiểu
Bàu Nghè 6,Quận Hải Châu
Bàu Nghè 7,III thành phố Đà Nẵng cũ
Bàu Nghè 8,Quận Hải Châu
Bàu Nghè 9,Quận Hải Châu
An Ngãi 1,Quận Liên Chiểu
An Ngãi 2,Quận Sơn Trà
An Ngãi 3,Quận Hải Châu
An Ngãi 4,Quận Ngũ Hành Sơn
An Ngãi 5,Quận Liên Chiểu
An Ngãi 6,Quận Thanh Khê
An Ngãi 7,Quận Sơn Trà
An Ngãi 8,Quận Liên Chiểu
An Ngãi 9,Quận Sơn Trà
